id,cell_id,fold
1007702,Carolina chickadee::24.0::5,5
1087458,Carolina chickadee::24.0::5,4
1099414,Carolina chickadee::27.0::4,2
138604,Carolina chickadee::27.0::6,2
141904,Carolina chickadee::29.0::0,1
172591,Carolina chickadee::27.0::4,1
173459,Carolina chickadee::28.0::3,1
173464,Carolina chickadee::24.0::3,2
179084,Carolina chickadee::29.0::6,1
18446,Carolina chickadee::28.0::5,2
209081,Carolina chickadee::30.0::5,1
232860,Carolina chickadee::24.0::5,2
234671,Carolina chickadee::37.0::0,2
309925,Carolina chickadee::27.0::6,1
309927,Carolina chickadee::27.0::6,3
416025,Carolina chickadee::30.0::5,3
417997,Carolina chickadee::22.0::4,1
417998,Carolina chickadee::22.0::4,2
434624,Carolina chickadee::29.0::0,2
463782,Carolina chickadee::24.0::2,2
464199,Carolina chickadee::24.0::2,1
464400,Carolina chickadee::24.0::2,3
466694,Carolina chickadee::24.0::4,4
466695,Carolina chickadee::24.0::4,2
483022,Carolina chickadee::28.0::6,1
499562,Carolina chickadee::29.0::6,3
53721,Carolina chickadee::28.0::6,2
541196,Carolina chickadee::24.0::4,1
564314,Carolina chickadee::24.0::3,3
56591,Carolina chickadee::37.0::0,1
637825,Carolina chickadee::30.0::5,2
645975,Carolina chickadee::24.0::4,3
679102,Carolina chickadee::24.0::3,4
70681,Carolina chickadee::28.0::5,1
734763,Carolina chickadee::31.0::0,3
779380,Carolina chickadee::24.0::5,1
796340,Carolina chickadee::31.0::0,1
807462,Carolina chickadee::24.0::5,3
814915,Carolina chickadee::24.0::3,1
814917,Carolina chickadee::24.0::3,5
855745,Carolina chickadee::31.0::0,2
870687,Carolina chickadee::29.0::6,2
891557,Carolina chickadee::26.0::0,2
891559,Carolina chickadee::26.0::0,1
893544,Carolina chickadee::28.0::1,2
893545,Carolina chickadee::28.0::1,4
893548,Carolina chickadee::28.0::1,1
893549,Carolina chickadee::28.0::3,2
933604,Carolina chickadee::28.0::3,3
933605,Carolina chickadee::28.0::1,3
1007042,marsh wren::15.0::1,2
103458,marsh wren::18.0::4,3
105804,marsh wren::23.0::0,4
105805,marsh wren::23.0::0,3
107830,marsh wren::5.0::2,2
1087231,marsh wren::12.0::0,2
1091188,marsh wren::33.0::1,2
1091189,marsh wren::33.0::1,2
1091191,marsh wren::33.0::1,3
110106,marsh wren::11.0::0,2
1106480,marsh wren::37.0::0,3
113795,marsh wren::15.0::1,2
113796,marsh wren::15.0::1,4
1215,marsh wren::30.0::0,1
128237,marsh wren::32.0::1,4
129803,marsh wren::32.0::1,3
130803,marsh wren::31.0::0,3
136031,marsh wren::27.0::0,4
137829,marsh wren::30.0::0,2
139905,marsh wren::10.0::5,2
140639,marsh wren::30.0::0,5
140642,marsh wren::30.0::0,3
143630,marsh wren::23.0::0,3
143795,marsh wren::33.0::5,2
144600,marsh wren::27.0::0,3
14862,marsh wren::12.0::0,1
14863,marsh wren::11.0::0,1
14866,marsh wren::16.0::3,1
14867,marsh wren::16.0::3,4
149218,marsh wren::15.0::1,1
149346,marsh wren::15.0::1,3
149447,marsh wren::31.0::0,4
152397,marsh wren::37.0::0,4
152402,marsh wren::32.0::2,5
172798,marsh wren::5.0::4,2
173279,marsh wren::33.0::1,1
173722,marsh wren::31.0::0,2
177584,marsh wren::33.0::2,5
178295,marsh wren::22.0::0,3
181128,marsh wren::32.0::4,1
182751,marsh wren::9.0::3,1
185485,marsh wren::30.0::0,4
188517,marsh wren::33.0::1,3
188846,marsh wren::33.0::1,2
20466,marsh wren::28.0::0,2
210945,marsh wren::22.0::0,4
212700,marsh wren::33.0::1,5
212701,marsh wren::33.0::1,1
213718,marsh wren::32.0::1,1
215695,marsh wren::25.0::0,5
217231,marsh wren::25.0::0,3
217237,marsh wren::25.0::0,1
221118,marsh wren::37.0::0,1
221119,marsh wren::37.0::0,5
221120,marsh wren::33.0::1,4
221121,marsh wren::33.0::1,4
221122,marsh wren::33.0::1,2
221124,marsh wren::25.0::0,4
233660,marsh wren::33.0::2,1
236586,marsh wren::5.0::5,4
246066,marsh wren::33.0::0,1
264257,marsh wren::25.0::0,2
264968,marsh wren::30.0::0,2
279590,marsh wren::27.0::0,3
279591,marsh wren::27.0::0,2
279630,marsh wren::27.0::0,3
279632,marsh wren::27.0::0,2
279633,marsh wren::27.0::0,5
279635,marsh wren::27.0::0,5
279637,marsh wren::27.0::0,4
279640,marsh wren::27.0::0,1
279641,marsh wren::27.0::0,2
279653,marsh wren::27.0::0,1
289010,marsh wren::5.0::2,1
31173,marsh wren::23.0::0,2
31174,marsh wren::23.0::0,2
31175,marsh wren::0.0::0,5
313477,marsh wren::26.0::0,4
315086,marsh wren::26.0::0,2
315088,marsh wren::26.0::0,3
316630,marsh wren::22.0::0,2
317164,marsh wren::37.0::0,4
317201,marsh wren::32.0::1,1
318364,marsh wren::32.0::4,2
323823,marsh wren::22.0::0,5
342554,marsh wren::18.0::5,2
348696,marsh wren::11.0::4,2
348697,marsh wren::11.0::4,1
348698,marsh wren::11.0::4,3
356609,marsh wren::18.0::5,3
356610,marsh wren::18.0::5,4
357649,marsh wren::32.0::1,4
357652,marsh wren::32.0::1,2
357654,marsh wren::32.0::1,1
357656,marsh wren::32.0::1,5
358845,marsh wren::32.0::2,3
360923,marsh wren::33.0::3,3
361349,marsh wren::30.0::0,4
368515,marsh wren::37.0::0,2
368738,marsh wren::16.0::3,2
377868,marsh wren::15.0::1,1
377871,marsh wren::15.0::1,3
381075,marsh wren::18.0::4,1
388729,marsh wren::30.0::0,1
390100,marsh wren::32.0::2,3
398301,marsh wren::33.0::2,2
39926,marsh wren::32.0::4,3
404966,marsh wren::29.0::0,2
406318,marsh wren::10.0::4,2
411389,marsh wren::16.0::3,3
416447,marsh wren::37.0::0,3
417865,marsh wren::22.0::0,1
417866,marsh wren::22.0::0,3
419373,marsh wren::18.0::4,5
419375,marsh wren::18.0::4,2
420815,marsh wren::13.0::0,1
433084,marsh wren::30.0::0,2
43422,marsh wren::23.0::0,1
434239,marsh wren::10.0::5,1
451009,marsh wren::32.0::1,3
451587,marsh wren::31.0::0,5
451589,marsh wren::31.0::0,1
451704,marsh wren::32.0::1,2
452109,marsh wren::33.0::1,1
452562,marsh wren::33.0::1,5
452563,marsh wren::33.0::1,3
459189,marsh wren::33.0::1,1
466051,marsh wren::5.0::4,3
469898,marsh wren::32.0::1,5
481192,marsh wren::32.0::2,4
481193,marsh wren::32.0::2,2
482806,marsh wren::32.0::1,5
490352,marsh wren::29.0::0,3
500663,marsh wren::11.0::5,4
500664,marsh wren::11.0::5,5
500665,marsh wren::11.0::5,2
500666,marsh wren::11.0::5,2
500667,marsh wren::11.0::5,3
500669,marsh wren::11.0::5,4
500670,marsh wren::11.0::5,1
500673,marsh wren::11.0::5,1
501012,marsh wren::11.0::5,3
511290,marsh wren::33.0::5,1
513607,marsh wren::33.0::3,4
513608,marsh wren::33.0::3,2
513609,marsh wren::33.0::3,1
513610,marsh wren::33.0::3,1
513611,marsh wren::33.0::3,5
513618,marsh wren::33.0::0,2
516247,marsh wren::33.0::1,3
526178,marsh wren::30.0::0,5
533798,marsh wren::32.0::1,1
550988,marsh wren::18.0::4,1
558240,marsh wren::29.0::0,5
565791,marsh wren::18.0::5,1
571663,marsh wren::27.0::0,1
573244,marsh wren::22.0::0,2
57378,marsh wren::30.0::0,1
580995,marsh wren::18.0::4,4
583937,marsh wren::5.0::2,3
585531,marsh wren::32.0::2,1
587671,marsh wren::30.0::0,3
591813,marsh wren::33.0::2,4
592115,marsh wren::29.0::0,1
592791,marsh wren::32.0::2,2
595830,marsh wren::29.0::0,4
627817,marsh wren::32.0::2,1
642089,marsh wren::33.0::1,5
65357,marsh wren::15.0::1,5
659928,marsh wren::5.0::4,1
660105,marsh wren::0.0::0,1
664467,marsh wren::0.0::0,4
664468,marsh wren::0.0::0,1
666413,marsh wren::0.0::0,2
690415,marsh wren::5.0::2,2
690416,marsh wren::5.0::2,4
690675,marsh wren::9.0::5,1
691622,marsh wren::30.0::0,5
703312,marsh wren::5.0::5,1
703970,marsh wren::33.0::1,4
708378,marsh wren::9.0::5,4
708379,marsh wren::9.0::5,3
708380,marsh wren::9.0::5,2
71071,marsh wren::30.0::0,2
712732,marsh wren::26.0::0,1
722811,marsh wren::13.0::0,2
724838,marsh wren::32.0::1,2
730967,marsh wren::32.0::1,3
730974,marsh wren::30.0::0,4
730975,marsh wren::30.0::0,3
731465,marsh wren::5.0::2,1
731467,marsh wren::5.0::2,5
734883,marsh wren::23.0::0,5
735865,marsh wren::37.0::0,2
737148,marsh wren::5.0::5,2
737149,marsh wren::5.0::5,3
737558,marsh wren::0.0::0,3
752994,marsh wren::32.0::1,1
76699,marsh wren::28.0::0,1
778499,marsh wren::32.0::1,4
784047,marsh wren::22.0::0,1
803463,marsh wren::33.0::2,3
819031,marsh wren::12.0::0,3
82740,marsh wren::9.0::3,2
86155,marsh wren::23.0::0,1
86156,marsh wren::23.0::0,4
86158,marsh wren::23.0::0,5
861975,marsh wren::30.0::0,1
882207,marsh wren::37.0::0,1
900080,marsh wren::32.0::1,4
909301,marsh wren::32.0::1,2
909302,marsh wren::32.0::1,3
909303,marsh wren::32.0::1,5
929759,marsh wren::10.0::4,1
1000886,song sparrow::32.0::2,1
1001715,song sparrow::30.0::2,1
1001717,song sparrow::30.0::2,1
1005250,song sparrow::29.0::2,4
1010804,song sparrow::10.0::2,2
1011680,song sparrow::5.0::2,1
1011684,song sparrow::5.0::2,5
1016550,song sparrow::24.0::2,2
1018183,song sparrow::5.0::2,5
1027844,song sparrow::13.0::2,1
1027846,song sparrow::13.0::2,4
102948,song sparrow::15.0::2,1
103198,song sparrow::18.0::2,3
103204,song sparrow::18.0::2,1
103338,song sparrow::18.0::2,3
103339,song sparrow::18.0::2,2
103449,song sparrow::18.0::2,1
1044095,song sparrow::29.0::2,2
1051588,song sparrow::26.0::2,1
1056054,song sparrow::5.0::2,5
105818,song sparrow::22.0::2,2
1074158,song sparrow::33.0::2,1
1076280,song sparrow::33.0::2,4
1080700,song sparrow::33.0::2,1
1085542,song sparrow::16.0::2,5
1086991,song sparrow::33.0::2,1
1089603,song sparrow::32.0::2,2
1092304,song sparrow::34.0::2,3
1094794,song sparrow::5.0::0,1
1096226,song sparrow::5.0::0,2
1102430,song sparrow::5.0::0,5
111286,song sparrow::34.0::0,2
111287,song sparrow::34.0::2,4
111288,song sparrow::34.0::0,3
111289,song sparrow::34.0::0,3
111640,song sparrow::34.0::0,5
111641,song sparrow::34.0::2,2
111642,song sparrow::34.0::0,5
111643,song sparrow::34.0::0,2
111644,song sparrow::34.0::0,2
111645,song sparrow::34.0::0,4
111646,song sparrow::34.0::0,2
111647,song sparrow::34.0::0,4
111648,song sparrow::34.0::2,5
111649,song sparrow::34.0::0,3
111650,song sparrow::34.0::0,4
111651,song sparrow::34.0::2,4
111652,song sparrow::34.0::2,4
111653,song sparrow::34.0::0,3
111654,song sparrow::34.0::2,1
111655,song sparrow::34.0::2,1
111665,song sparrow::34.0::1,1
111666,song sparrow::34.0::2,2
111667,song sparrow::34.0::2,5
111668,song sparrow::34.0::0,2
111669,song sparrow::34.0::0,3
111670,song sparrow::34.0::0,4
111671,song sparrow::34.0::2,3
121279,song sparrow::33.0::2,3
121280,song sparrow::33.0::2,5
121281,song sparrow::33.0::2,3
121282,song sparrow::33.0::2,5
121701,song sparrow::33.0::2,2
125261,song sparrow::32.0::2,2
125463,song sparrow::32.0::2,5
125704,song sparrow::32.0::2,2
125706,song sparrow::9.0::2,5
125708,song sparrow::9.0::2,4
125710,song sparrow::32.0::2,1
125711,song sparrow::32.0::2,1
125712,song sparrow::15.0::2,5
125713,song sparrow::32.0::2,4
125714,song sparrow::32.0::2,4
125717,song sparrow::9.0::2,1
125718,song sparrow::9.0::2,3
125721,song sparrow::32.0::2,3
125723,song sparrow::32.0::2,2
1267,song sparrow::14.0::2,2
128238,song sparrow::32.0::2,5
128254,song sparrow::32.0::2,5
128904,song sparrow::32.0::2,4
129258,song sparrow::23.0::2,2
129646,song sparrow::32.0::2,2
130247,song sparrow::23.0::2,2
131646,song sparrow::23.0::2,5
131649,song sparrow::23.0::2,3
132874,song sparrow::12.0::2,2
133566,song sparrow::29.0::2,5
133568,song sparrow::29.0::2,1
134020,song sparrow::30.0::2,5
134164,song sparrow::33.0::2,1
134180,song sparrow::33.0::2,1
135358,song sparrow::33.0::2,4
13690,song sparrow::28.0::2,4
138720,song sparrow::32.0::2,3
139825,song sparrow::18.0::2,1
140977,song sparrow::28.0::2,1
140980,song sparrow::30.0::2,3
141895,song sparrow::29.0::2,3
142619,song sparrow::12.0::1,3
142620,song sparrow::12.0::1,2
142621,song sparrow::12.0::1,1
143923,song sparrow::33.0::2,1
143924,song sparrow::33.0::2,2
144116,song sparrow::33.0::0,4
149902,song sparrow::28.0::2,1
149903,song sparrow::28.0::2,3
149904,song sparrow::30.0::2,2
153381,song sparrow::28.0::2,5
153382,song sparrow::28.0::2,4
153555,song sparrow::30.0::2,5
153962,song sparrow::28.0::2,2
16879,song sparrow::23.0::2,4
16922,song sparrow::23.0::2,1
16923,song sparrow::23.0::2,3
16972,song sparrow::22.0::2,3
171626,song sparrow::28.0::2,3
172442,song sparrow::18.0::2,5
172792,song sparrow::5.0::2,5
176542,song sparrow::32.0::2,1
177095,song sparrow::28.0::2,1
179182,song sparrow::28.0::2,2
179952,song sparrow::23.0::2,5
180587,song sparrow::13.0::2,5
181738,song sparrow::30.0::2,2
182170,song sparrow::33.0::2,3
183355,song sparrow::33.0::2,2
18387,song sparrow::28.0::2,3
18388,song sparrow::28.0::2,4
184980,song sparrow::18.0::2,4
185278,song sparrow::17.0::0,2
185279,song sparrow::17.0::0,1
185605,song sparrow::11.0::2,1
188370,song sparrow::28.0::2,2
189286,song sparrow::29.0::2,4
190448,song sparrow::30.0::2,4
190476,song sparrow::30.0::2,5
193953,song sparrow::5.0::0,1
193954,song sparrow::5.0::0,4
195046,song sparrow::5.0::0,3
202204,song sparrow::30.0::2,4
205806,song sparrow::16.0::2,2
205810,song sparrow::16.0::2,1
206688,song sparrow::5.0::2,4
210946,song sparrow::22.0::2,4
211454,song sparrow::28.0::2,4
216414,song sparrow::25.0::2,2
216415,song sparrow::25.0::2,4
216416,song sparrow::25.0::2,3
219344,song sparrow::32.0::2,5
225617,song sparrow::33.0::2,1
225618,song sparrow::32.0::2,3
225619,song sparrow::34.0::2,2
225625,song sparrow::25.0::2,1
232626,song sparrow::32.0::2,3
232962,song sparrow::33.0::2,2
232963,song sparrow::33.0::2,5
235955,song sparrow::32.0::2,3
246812,song sparrow::5.0::2,1
251961,song sparrow::5.0::2,1
253526,song sparrow::5.0::2,1
256588,song sparrow::12.0::2,5
256777,song sparrow::5.0::2,2
256950,song sparrow::29.0::2,4
263147,song sparrow::9.0::2,3
263148,song sparrow::9.0::2,1
269172,song sparrow::5.0::2,5
269187,song sparrow::9.0::2,1
270532,song sparrow::32.0::2,5
276990,song sparrow::23.0::2,3
277033,song sparrow::5.0::2,3
282512,song sparrow::23.0::0,2
282625,song sparrow::32.0::2,4
282762,song sparrow::32.0::2,4
283601,song sparrow::33.0::2,5
283691,song sparrow::33.0::2,2
283783,song sparrow::32.0::2,5
286980,song sparrow::33.0::2,5
287998,song sparrow::27.0::2,1
288000,song sparrow::27.0::2,2
288255,song sparrow::27.0::2,4
289005,song sparrow::5.0::2,3
289006,song sparrow::5.0::2,2
289015,song sparrow::33.0::2,1
289020,song sparrow::33.0::2,3
294781,song sparrow::30.0::2,3
297482,song sparrow::32.0::2,4
304146,song sparrow::16.0::2,5
306140,song sparrow::32.0::2,5
306141,song sparrow::32.0::2,3
306748,song sparrow::26.0::2,2
309650,song sparrow::23.0::2,1
31006,song sparrow::0.0::2,2
31091,song sparrow::12.0::2,1
310927,song sparrow::22.0::2,4
311716,song sparrow::23.0::2,5
311943,song sparrow::16.0::2,2
312035,song sparrow::32.0::2,4
31273,song sparrow::23.0::2,4
312736,song sparrow::23.0::2,4
31274,song sparrow::12.0::2,1
315071,song sparrow::27.0::2,3
317085,song sparrow::32.0::2,5
318892,song sparrow::23.0::2,3
31959,song sparrow::34.0::2,5
319719,song sparrow::12.0::2,4
320469,song sparrow::24.0::2,5
320719,song sparrow::30.0::2,4
321340,song sparrow::16.0::2,3
321385,song sparrow::18.0::2,2
322180,song sparrow::9.0::2,4
322688,song sparrow::34.0::0,1
322692,song sparrow::34.0::0,1
322698,song sparrow::34.0::0,1
325340,song sparrow::16.0::2,3
325342,song sparrow::16.0::2,4
325378,song sparrow::32.0::2,4
325702,song sparrow::30.0::2,1
327922,song sparrow::23.0::0,1
328277,song sparrow::18.0::2,5
328665,song sparrow::24.0::2,3
332641,song sparrow::22.0::2,3
333536,song sparrow::9.0::2,2
333640,song sparrow::9.0::2,1
334610,song sparrow::32.0::2,2
336819,song sparrow::29.0::2,2
339659,song sparrow::30.0::2,2
340280,song sparrow::30.0::2,4
341891,song sparrow::30.0::2,3
352810,song sparrow::34.0::2,3
355001,song sparrow::10.0::2,3
358837,song sparrow::32.0::2,5
358913,song sparrow::33.0::2,3
35904,song sparrow::5.0::2,2
35905,song sparrow::5.0::2,1
361491,song sparrow::29.0::2,5
362469,song sparrow::22.0::2,1
362470,song sparrow::22.0::2,4
362513,song sparrow::16.0::2,1
362514,song sparrow::16.0::2,1
363141,song sparrow::16.0::2,4
363142,song sparrow::16.0::2,3
363608,song sparrow::29.0::2,3
363609,song sparrow::29.0::2,3
36619,song sparrow::32.0::2,5
36620,song sparrow::29.0::2,1
366392,song sparrow::24.0::2,4
366393,song sparrow::24.0::2,2
366394,song sparrow::24.0::2,5
366396,song sparrow::24.0::2,2
366597,song sparrow::24.0::2,5
366598,song sparrow::24.0::2,1
366606,song sparrow::24.0::2,4
366698,song sparrow::24.0::2,3
368065,song sparrow::9.0::2,5
368073,song sparrow::32.0::2,4
373505,song sparrow::22.0::2,2
374048,song sparrow::15.0::2,5
374115,song sparrow::10.0::2,4
374116,song sparrow::10.0::2,5
374117,song sparrow::10.0::2,1
375515,song sparrow::22.0::2,5
375516,song sparrow::22.0::2,3
375662,song sparrow::24.0::2,1
375748,song sparrow::15.0::2,4
375750,song sparrow::15.0::2,3
376028,song sparrow::34.0::0,2
379143,song sparrow::15.0::2,1
381508,song sparrow::15.0::2,2
381554,song sparrow::10.0::2,3
381568,song sparrow::15.0::2,4
381570,song sparrow::15.0::2,3
381583,song sparrow::30.0::2,4
382881,song sparrow::22.0::2,2
383481,song sparrow::19.0::2,3
383940,song sparrow::24.0::2,1
383971,song sparrow::24.0::2,4
384033,song sparrow::23.0::2,2
385859,song sparrow::28.0::2,3
386586,song sparrow::5.0::2,3
388616,song sparrow::23.0::2,4
388772,song sparrow::23.0::2,1
388773,song sparrow::23.0::2,5
390281,song sparrow::23.0::2,1
393994,song sparrow::29.0::2,2
393996,song sparrow::29.0::2,2
406666,song sparrow::18.0::2,3
407930,song sparrow::13.0::2,4
408014,song sparrow::32.0::2,2
408093,song sparrow::32.0::2,1
408126,song sparrow::32.0::2,1
408127,song sparrow::32.0::2,2
408128,song sparrow::32.0::2,1
408443,song sparrow::32.0::2,1
408445,song sparrow::32.0::2,3
408810,song sparrow::32.0::2,4
408811,song sparrow::32.0::2,4
408857,song sparrow::33.0::2,5
408859,song sparrow::33.0::2,4
412980,song sparrow::9.0::2,5
413798,song sparrow::32.0::2,4
415426,song sparrow::14.0::2,1
416159,song sparrow::28.0::2,1
417336,song sparrow::15.0::2,2
418071,song sparrow::22.0::2,3
418339,song sparrow::12.0::2,3
420819,song sparrow::13.0::2,4
420846,song sparrow::13.0::2,2
420994,song sparrow::12.0::2,5
421266,song sparrow::28.0::2,4
421296,song sparrow::28.0::2,3
422841,song sparrow::32.0::2,3
423504,song sparrow::5.0::2,4
425786,song sparrow::22.0::2,1
425799,song sparrow::33.0::2,2
426314,song sparrow::32.0::2,2
429249,song sparrow::23.0::2,3
429250,song sparrow::23.0::2,1
433075,song sparrow::30.0::2,5
43411,song sparrow::23.0::2,4
434169,song sparrow::29.0::2,5
439222,song sparrow::18.0::2,2
439802,song sparrow::29.0::2,5
445425,song sparrow::9.0::2,2
448960,song sparrow::32.0::2,1
452115,song sparrow::32.0::2,5
461612,song sparrow::30.0::2,3
462899,song sparrow::30.0::2,5
465992,song sparrow::19.0::2,1
465995,song sparrow::19.0::2,2
466633,song sparrow::5.0::2,2
467022,song sparrow::32.0::2,1
469658,song sparrow::13.0::2,2
